-1 -553 44 39 71 48 27 14 51 23 21 42 1 31 64 12 17 19 56 46 74 72 16 5 3 25 9 68 54 8 
-1 -551 44 48 27 14 51 23 21 11 42 1 31 17 15 72 64 69 66 74 3 5 56 54 46 25 39 71 9 19 
-1 -551 44 24 48 27 14 21 11 42 1 31 17 19 56 15 72 66 74 3 5 68 54 65 50 46 25 39 71 9 
-1 -551 44 24 39 71 48 27 14 21 42 1 12 17 56 54 68 64 31 66 74 50 46 72 16 5 3 25 9 19 
-1 -551 44 24 48 27 14 51 21 11 42 1 31 17 56 15 72 66 74 3 5 68 54 65 46 25 39 71 9 19 
-1 -551 44 24 48 27 14 51 21 11 42 1 31 17 19 56 15 72 66 74 10 68 54 65 46 25 5 3 39 71 
-1 -551 44 24 39 71 48 27 14 51 21 11 42 1 31 56 54 68 64 17 66 74 46 72 16 5 3 25 9 19 
-1 -551 44 24 39 71 48 27 14 51 21 42 1 56 54 68 64 31 12 17 66 74 46 72 16 5 3 25 9 19 
-1 -551 48 27 14 51 24 44 21 11 42 1 20 31 56 15 72 66 74 3 5 68 54 65 47 25 39 71 9 17 
-1 -551 44 24 48 27 14 21 11 42 1 31 17 19 56 54 68 15 66 74 3 5 65 50 73 46 25 39 71 9 
-1 -551 44 24 43 1 39 71 48 27 14 21 11 31 17 56 54 68 64 66 74 50 73 46 16 5 3 25 9 19 
-1 -551 44 24 39 71 48 27 14 21 42 1 12 17 56 54 68 64 31 66 74 50 73 46 16 5 3 25 9 19 
-1 -551 44 24 48 27 14 21 11 42 1 31 17 19 54 56 15 66 74 69 3 5 65 50 73 46 25 39 71 9 
-1 -551 44 24 48 27 14 51 21 11 42 1 31 17 56 54 68 15 66 74 3 5 65 73 46 25 39 71 9 19 
-1 -551 44 24 39 71 48 27 14 51 21 11 42 1 31 56 54 68 64 17 66 74 73 46 16 5 3 25 9 19 
-1 -551 44 24 39 71 48 27 14 51 21 42 1 56 54 68 64 31 12 17 66 74 73 46 16 5 3 25 9 19 
-1 -551 44 24 48 27 14 51 21 11 42 1 31 17 54 56 15 66 74 69 3 5 65 73 46 25 39 71 9 19 
-1 -551 44 24 48 27 14 21 11 42 1 32 17 19 56 15 72 66 74 3 5 68 54 65 50 46 25 39 71 9 
-1 -551 44 24 39 48 27 14 21 42 1 12 32 17 56 66 74 64 70 25 3 5 68 54 50 46 72 16 9 19 
-1 -551 44 24 39 71 48 27 14 21 42 1 56 54 68 64 12 32 17 66 74 50 46 72 16 5 3 25 9 19 
-1 -551 39 48 27 14 24 44 21 11 42 1 20 32 17 56 66 74 64 70 47 25 3 5 68 54 50 72 16 9 
-1 -551 44 24 48 27 14 51 21 11 42 1 32 17 56 15 72 66 74 3 5 68 54 65 46 25 39 71 9 19 
-1 -551 44 24 39 71 48 27 14 51 21 11 42 1 56 54 68 64 32 17 66 74 46 72 16 5 3 25 9 19 
-1 -551 44 24 39 48 27 14 51 21 42 1 56 12 32 17 66 74 64 70 25 3 5 68 54 46 72 16 9 19 
-1 -551 44 24 39 71 48 27 14 51 21 42 1 56 54 68 64 12 17 32 66 74 46 72 16 5 3 25 9 19 
-1 -551 44 24 39 71 48 27 14 21 42 1 56 54 68 64 12 32 17 66 74 50 73 46 16 5 3 25 9 19 
-1 -551 44 24 39 48 27 14 51 21 11 42 1 32 17 56 66 74 64 70 25 3 5 68 54 73 46 16 9 19 
-1 -551 44 24 39 71 48 27 14 51 21 11 42 1 56 54 68 64 32 17 66 74 73 46 16 5 3 25 9 19 
-1 -551 44 24 39 48 27 14 51 21 42 1 56 12 32 17 66 74 64 70 25 3 5 68 54 73 46 16 9 19 
-1 -551 44 24 48 27 14 21 42 1 12 17 31 4 56 15 72 64 66 74 5 68 54 50 46 39 71 25 9 19 
-1 -551 38 48 31 20 27 14 23 21 11 42 1 44 9 56 68 54 64 71 50 46 66 74 18 72 16 5 3 25 
-1 -551 38 48 31 20 27 14 23 21 42 1 12 44 56 68 54 64 70 25 3 5 50 46 66 74 18 72 16 9 
-1 -551 38 48 31 20 27 14 23 21 42 1 12 44 56 68 54 64 71 50 46 66 74 18 72 16 5 3 25 9 
-1 -551 38 48 31 20 27 14 23 21 11 42 1 44 9 56 68 54 64 70 47 25 3 5 50 66 74 18 72 16 
-1 -551 38 48 31 20 27 14 23 21 42 1 12 44 56 68 54 64 70 47 25 3 5 50 66 74 18 72 16 9 
-1 -551 38 48 31 20 27 14 24 44 21 11 42 1 9 56 68 54 64 71 50 46 66 74 18 72 16 5 3 25 
-1 -551 38 48 31 20 27 14 24 44 21 11 42 1 56 68 54 64 71 3 5 10 50 46 66 74 18 25 72 16 
-1 -551 38 48 31 20 27 14 24 44 21 11 42 1 9 56 68 54 64 70 47 25 3 5 50 66 74 18 72 16 
-1 -551 38 48 31 20 27 14 24 44 21 11 42 1 9 56 68 54 64 71 50 73 46 66 74 18 16 5 3 25 
-1 -551 38 48 31 20 27 14 24 44 21 11 42 1 9 56 68 54 73 64 70 47 25 3 5 50 66 74 18 16 
-1 -551 38 48 32 27 14 24 44 21 11 42 1 20 9 56 68 54 64 71 50 46 66 74 18 72 16 5 3 25 
-1 -551 38 48 32 27 14 24 44 21 11 42 1 20 9 56 68 54 64 70 47 25 3 5 50 66 74 18 72 16 
-1 -551 38 48 32 27 14 24 44 21 11 42 1 20 9 56 68 54 64 70 25 3 5 50 73 46 66 74 18 16 
-1 -551 38 48 27 14 21 42 1 31 20 4 24 44 56 68 54 64 70 25 5 50 46 66 74 18 72 16 9 12 
-1 -551 39 71 48 31 20 27 14 23 21 42 1 12 50 56 68 54 64 46 44 66 74 18 72 16 5 3 25 9 
-1 -551 39 71 48 31 20 27 14 51 24 44 21 11 42 56 68 54 46 1 64 66 74 18 72 16 5 3 25 9 
-1 -551 44 24 38 27 14 21 11 42 49 1 31 4 17 56 15 72 66 74 70 25 5 68 54 65 50 46 9 19 
-1 -551 44 38 48 27 13 23 21 11 42 1 25 15 72 17 31 74 66 68 56 64 70 3 5 55 50 46 9 19 
-1 -551 44 38 48 27 13 23 21 42 1 25 15 72 31 74 66 68 56 64 70 3 5 55 50 46 9 19 17 12 
-1 -551 44 38 48 27 13 23 21 42 1 25 56 68 31 66 74 64 70 3 5 55 50 46 72 16 9 19 17 12 
-1 -551 38 48 27 13 23 21 11 42 1 25 44 15 72 17 31 20 74 66 68 56 64 70 3 5 50 47 55 9 
-1 -551 38 48 27 13 23 21 42 1 25 15 72 12 17 31 20 44 74 66 68 56 64 70 3 5 50 47 55 9 
-1 -551 44 38 48 27 13 51 23 21 11 42 1 25 15 72 17 31 74 66 68 56 64 70 3 5 55 46 9 19 
-1 -551 44 38 48 27 13 51 23 21 42 1 25 15 72 31 74 66 68 56 64 70 3 5 55 46 9 19 17 12 
-2 -553 44 38 48 27 13 51 23 21 11 42 1 25 15 72 17 31 74 68 56 64 70 3 5 63 55 46 9 19 
-1 -551 44 38 48 27 13 51 23 21 42 1 25 56 68 31 66 74 64 70 3 5 55 46 72 16 9 19 17 12 
-1 -551 38 48 27 13 51 23 21 11 42 1 25 15 72 17 31 20 44 74 66 68 56 64 70 3 5 47 55 9 
-1 -551 38 48 27 13 51 23 21 42 1 25 15 72 31 20 44 74 66 68 56 64 70 3 5 47 55 9 17 12 
-1 -551 38 48 27 13 51 23 21 11 42 1 25 56 68 17 66 74 31 20 44 64 70 3 5 47 55 72 16 9 
-1 -551 44 48 27 13 23 21 11 42 1 25 31 15 39 72 17 74 66 68 56 64 70 3 5 55 50 46 9 19 
-1 -551 44 48 27 13 23 21 11 42 1 25 31 15 72 64 17 66 74 68 56 3 5 55 50 46 39 71 9 19 
-1 -551 44 48 27 13 23 21 42 1 25 15 39 72 31 12 17 74 66 68 56 64 70 3 5 55 50 46 9 19 
-1 -551 44 39 48 27 13 23 21 42 1 25 56 68 31 66 74 64 70 3 5 55 50 46 72 16 9 19 17 12 
-1 -551 44 39 71 48 27 13 23 21 42 1 25 56 68 64 31 55 66 74 50 46 72 16 9 19 17 12 5 3 
-1 -551 44 48 27 13 23 21 11 42 1 25 31 15 72 64 69 17 66 74 3 5 56 55 50 46 39 71 9 19 
-1 -551 44 48 27 13 23 21 11 42 1 25 3 6 56 15 72 64 69 17 31 55 66 74 50 46 39 71 9 19 
-1 -551 48 27 13 23 21 11 42 1 25 44 15 39 72 17 20 31 74 66 68 56 64 70 3 5 50 47 55 9 
-1 -551 48 27 13 23 21 42 1 25 12 17 15 39 72 31 20 44 74 66 68 56 64 70 3 5 50 47 55 9 
-1 -551 44 48 27 13 51 23 21 11 42 1 25 15 39 72 17 31 74 66 68 56 64 70 3 5 55 46 9 19 
-1 -551 44 48 27 13 51 23 21 11 42 1 25 15 72 64 17 31 66 74 68 56 3 5 55 46 39 71 9 19 
-1 -551 44 48 27 13 51 23 21 42 1 25 15 39 72 31 74 66 68 56 64 70 3 5 55 46 9 19 17 12 
-2 -553 44 48 27 13 51 23 21 11 42 1 25 56 68 15 72 64 17 31 74 3 5 63 55 46 39 71 9 19 
-1 -551 44 39 48 27 13 51 23 21 42 1 25 56 68 31 66 74 64 70 3 5 55 46 72 16 9 19 17 12 
-1 -551 44 39 71 48 27 13 51 23 21 42 1 56 68 64 31 55 66 74 46 72 16 9 19 17 12 5 3 25 
-1 -551 44 48 27 13 51 23 21 11 42 1 25 15 72 64 69 17 31 66 74 3 5 56 55 46 39 71 9 19 
-1 -551 48 27 13 51 23 21 11 42 1 25 44 15 39 72 17 31 20 74 66 68 56 64 70 3 5 47 55 9 
-1 -551 38 48 31 20 27 13 23 21 42 1 25 55 56 68 64 70 3 5 50 46 72 16 44 66 74 18 9 12 
-1 -551 38 48 31 20 27 13 23 21 42 1 25 50 56 68 64 70 3 5 47 55 72 16 44 66 74 18 9 12 
-1 -551 38 48 31 20 27 13 51 23 21 42 1 55 56 68 64 70 25 3 5 46 72 16 44 66 74 18 9 12 
-1 -551 39 48 31 20 27 13 51 23 21 42 1 55 56 68 64 70 25 3 5 46 72 16 44 66 74 18 9 12 
-6 -553 -588 44 38 37 27 13 23 21 11 42 49 1 25 15 72 17 31 74 68 56 64 70 3 55 50 46 9 19 
-6 -553 -588 44 38 37 27 13 51 23 21 11 42 49 1 15 72 17 31 74 68 56 64 70 25 3 55 46 9 19 
-1 -551 44 38 48 27 14 23 21 11 42 1 31 17 15 72 74 66 68 56 64 70 25 3 5 55 50 46 9 19 
-1 -551 44 38 48 27 14 23 21 11 42 1 31 17 15 74 66 68 56 72 64 71 3 5 55 50 46 25 9 19 
-1 -551 44 38 48 27 14 23 21 11 42 1 6 31 56 68 15 66 74 72 64 17 71 55 50 46 3 25 10 19 
-1 -551 44 38 48 27 14 23 21 42 1 12 17 15 72 31 74 66 68 56 64 70 25 3 5 55 50 46 9 19 
-1 -551 44 38 48 27 14 23 21 42 1 12 17 15 74 66 68 56 72 64 31 71 3 5 55 50 46 25 9 19 
-1 -551 44 38 48 27 14 23 21 42 1 12 17 31 15 72 74 66 68 56 64 70 25 3 5 10 55 50 46 19 
-1 -551 44 38 48 27 14 23 21 42 1 12 17 31 15 74 66 68 56 72 64 71 10 55 50 46 25 5 3 19 
-1 -551 44 38 48 27 14 23 21 42 1 12 17 31 56 68 66 74 64 70 25 3 5 55 50 46 72 16 9 19 
-1 -551 44 38 48 27 14 23 21 42 1 12 17 31 56 68 66 74 64 71 55 50 46 72 16 5 3 25 9 19 
-1 -551 44 38 48 27 14 23 21 42 1 12 17 15 74 66 69 64 31 72 71 3 5 56 55 50 46 25 9 19 
-1 -551 38 48 27 14 23 21 11 42 1 44 20 31 15 72 17 74 66 68 56 64 70 25 3 5 50 47 55 9 
-1 -551 38 48 27 14 23 21 11 42 1 44 20 31 15 74 66 68 56 72 64 17 71 3 5 50 55 47 25 9 
-1 -551 38 48 27 14 23 21 42 1 12 17 44 15 72 31 20 74 66 68 56 64 70 25 3 5 50 47 55 9 
-1 -551 38 48 27 14 23 21 42 1 12 17 44 15 72 20 31 74 66 68 56 64 70 25 3 5 10 50 47 55 
-1 -551 38 48 27 14 23 21 11 42 1 44 20 31 17 56 68 66 74 64 70 25 3 5 50 47 55 72 16 9 
-1 -551 38 48 27 14 23 21 11 42 1 44 20 31 17 56 68 66 74 64 71 50 55 47 5 3 25 72 16 9 
-1 -551 38 48 27 14 23 21 42 1 12 17 44 56 68 20 31 66 74 64 70 25 3 5 50 47 55 72 16 9 
-1 -551 38 48 27 14 23 21 42 1 12 17 44 56 68 66 74 64 20 31 71 50 55 47 5 3 25 72 16 9 
-1 -551 44 38 48 27 14 51 23 21 11 42 1 31 15 72 17 74 66 68 56 64 70 25 3 5 55 46 9 19 
-1 -551 44 38 48 27 14 51 23 21 11 42 1 6 56 68 15 66 74 72 64 17 31 71 55 46 3 25 9 19 
-1 -553 44 48 27 14 51 23 21 11 42 38 1 8 68 56 46 55 74 64 17 31 71 19 72 16 5 3 25 9 
-1 -551 44 38 48 27 14 51 23 21 42 1 12 17 56 68 31 66 74 64 70 25 3 5 55 46 72 16 9 19 
-1 -551 38 48 27 14 51 23 21 11 42 1 44 15 72 17 20 31 74 66 68 56 64 70 25 3 5 47 55 9 
-1 -551 38 48 27 14 51 23 21 42 1 12 17 44 56 68 66 74 31 20 64 70 25 3 5 47 55 72 16 9 
-1 -551 44 48 27 14 23 21 11 42 1 31 17 19 15 39 72 74 66 68 56 64 70 25 3 5 55 50 46 9 
-1 -551 44 48 27 14 23 21 11 42 1 31 17 19 15 72 64 66 74 68 56 3 5 55 50 46 25 39 71 9 
-1 -551 44 48 27 14 23 21 42 1 12 17 31 15 72 64 66 74 68 56 3 5 55 50 46 39 71 25 9 19 
-1 -551 44 48 27 14 23 21 42 1 12 17 31 19 15 39 72 74 66 68 56 64 70 25 3 5 10 55 50 46 
-1 -551 44 39 48 27 14 23 21 42 1 12 17 31 56 68 66 74 64 70 25 3 5 55 50 46 72 16 9 19 
-1 -551 44 39 71 48 27 14 23 21 42 1 12 17 56 68 64 31 55 66 74 50 46 72 16 5 3 25 9 19 
-1 -551 44 48 27 14 23 21 11 42 1 31 17 19 15 72 64 69 66 74 3 5 56 55 50 46 25 39 71 9 
-1 -551 48 27 14 23 21 11 42 1 44 20 31 17 15 39 72 74 66 68 56 64 70 25 3 5 50 47 55 9 
-1 -551 39 48 27 14 23 21 11 42 1 44 20 31 17 56 68 66 74 64 70 25 3 5 50 47 55 72 16 9 
-1 -551 44 48 27 14 51 23 21 11 42 1 31 17 15 39 72 74 66 68 56 64 70 25 3 5 55 46 9 19 
-1 -551 44 48 27 14 51 23 21 11 42 1 31 17 15 72 64 66 74 68 56 3 5 55 46 25 39 71 9 19 
-1 -551 44 48 27 14 51 23 21 42 1 12 17 15 72 64 31 66 74 68 56 3 5 55 46 39 71 25 9 19 
-1 -551 44 48 27 14 51 23 21 42 1 12 17 31 15 72 64 66 74 68 56 10 55 46 39 71 25 5 3 19 
-1 -551 44 48 27 14 51 23 21 11 42 1 31 17 15 72 64 69 66 74 3 5 56 55 46 25 39 71 9 19 
-1 -551 44 48 27 14 51 23 21 42 1 12 17 15 72 64 69 31 66 74 3 5 56 55 46 39 71 25 9 19 
-1 -551 48 27 14 51 23 21 11 42 1 44 20 31 15 72 64 17 66 74 68 56 3 5 55 47 25 39 71 9 
-1 -551 38 48 31 20 27 14 23 21 42 1 12 44 55 56 68 64 70 25 3 5 50 46 66 74 18 72 16 9 
-1 -551 38 48 31 20 27 14 23 21 42 1 12 44 55 56 68 64 71 50 46 66 74 18 72 16 5 3 25 9 
-1 -551 38 48 31 20 27 14 23 21 42 1 12 44 50 56 68 64 70 25 3 5 47 55 66 74 18 72 16 9 
-1 -551 38 48 31 20 27 14 51 23 21 42 1 12 55 56 68 64 70 25 3 5 46 44 66 74 18 72 16 9 
-1 -551 39 71 48 31 20 27 14 23 21 42 1 12 50 55 56 68 64 46 44 66 74 18 72 16 5 3 25 9 
-1 -551 38 28 48 44 23 21 11 42 1 25 31 15 72 17 66 74 64 70 3 5 56 68 54 50 46 13 9 19 
-1 -551 38 28 48 44 23 21 42 1 25 15 72 31 12 17 66 74 64 70 3 5 56 68 54 50 46 13 9 19 
-1 -551 38 28 48 44 23 21 42 1 25 56 31 12 17 66 74 64 70 3 5 68 54 50 46 13 72 16 9 19 
-1 -551 38 28 48 23 21 11 42 1 25 44 15 72 17 20 31 66 74 64 70 47 3 5 56 68 54 50 13 9 
-1 -551 38 28 48 23 21 42 1 25 12 17 15 72 66 74 31 20 44 64 70 47 3 5 56 68 54 50 13 9 
-1 -551 38 28 48 44 23 21 11 42 1 25 31 15 72 17 66 74 64 70 3 5 56 68 54 46 51 13 9 19 
-1 -551 38 28 48 44 23 21 42 1 25 15 72 31 12 17 66 74 64 70 3 5 56 68 54 46 51 13 9 19 
-2 -553 38 28 48 44 23 21 11 42 1 25 31 63 15 72 17 74 64 70 3 5 56 68 54 46 51 13 9 19 
-1 -551 38 28 48 44 23 21 42 1 25 56 31 12 17 66 74 64 70 3 5 68 54 46 51 13 72 16 9 19 
-1 -551 38 28 48 23 21 11 42 1 25 44 15 72 17 20 31 66 74 64 70 47 3 5 56 68 54 51 13 9 
-1 -551 38 28 48 23 21 42 1 25 12 17 15 72 66 74 31 20 44 64 70 47 3 5 56 68 54 51 13 9 
-1 -551 38 28 48 23 21 11 42 1 25 44 56 17 20 31 66 74 64 70 47 3 5 68 54 72 16 51 13 9 
-1 -551 38 28 48 44 24 21 11 42 1 25 31 15 72 17 66 74 64 70 3 5 56 68 54 50 46 13 9 19 
-1 -551 38 28 48 44 24 21 42 1 25 15 72 31 12 17 66 74 64 70 3 5 56 68 54 50 46 13 9 19 
-1 -551 38 28 48 44 24 21 42 1 25 15 72 31 12 17 66 74 64 70 3 5 10 56 68 54 50 46 13 19 
-1 -551 38 28 48 44 24 21 11 42 1 25 31 56 17 66 74 64 70 3 5 68 54 50 46 13 72 16 9 19 
-1 -551 38 28 48 44 24 21 42 1 25 56 31 12 17 66 74 64 70 3 5 68 54 50 46 13 72 16 9 19 
-1 -551 38 28 48 24 44 21 11 42 1 25 15 72 17 20 31 66 74 64 70 47 3 5 56 68 54 50 13 9 
-1 -551 38 28 48 21 42 1 25 24 44 15 72 12 17 66 74 31 20 64 70 47 3 5 56 68 54 50 13 9 
-1 -551 38 28 48 21 42 1 25 24 44 15 72 12 17 66 74 31 20 64 70 47 3 5 10 56 68 54 50 13 
-1 -551 38 28 48 44 24 21 11 42 1 25 31 15 72 17 66 74 64 70 3 5 56 68 54 46 51 13 9 19 
-2 -553 38 28 48 44 24 21 11 42 1 25 31 63 15 72 17 74 64 70 3 5 56 68 54 46 51 13 9 19 
-1 -551 38 28 48 44 24 21 42 1 25 56 31 12 17 66 74 64 70 3 5 68 54 46 51 13 72 16 9 19 
-1 -551 38 28 48 24 44 21 11 42 1 25 15 72 17 20 31 66 74 64 70 47 3 5 56 68 54 51 13 9 
-1 -551 38 28 48 21 42 1 25 24 44 15 72 12 17 66 74 31 20 64 70 47 3 5 56 68 54 51 13 9 
-1 -551 38 28 48 24 44 21 11 42 1 25 56 17 20 31 66 74 64 70 47 3 5 68 54 72 16 51 13 9 
-1 -551 38 28 48 44 24 25 21 11 42 1 31 4 15 72 17 66 74 64 70 5 56 68 54 50 46 13 9 19 
-1 -551 38 28 48 44 24 25 21 11 42 1 31 4 15 72 17 66 74 64 70 5 56 68 54 46 51 13 9 19 
-2 -553 38 28 48 44 24 25 21 11 42 1 31 4 63 15 72 17 74 64 70 5 56 68 54 46 51 13 9 19 
-1 -551 38 28 48 44 24 25 21 42 1 12 17 56 4 31 66 74 64 70 5 68 54 46 51 13 72 16 9 19 
-1 -551 38 28 48 44 24 25 21 11 42 1 31 4 56 15 17 66 74 64 70 5 68 54 50 73 46 13 9 19 
-1 -551 38 28 48 44 24 25 21 11 42 1 31 4 56 15 17 66 74 64 70 5 68 54 73 46 51 13 9 19 
-1 -551 38 28 33 48 44 24 25 21 11 42 1 4 15 72 17 66 74 64 70 5 56 68 54 50 46 13 9 19 
-1 -551 38 28 33 48 44 24 25 21 11 42 1 4 56 17 66 74 64 70 5 68 54 50 46 13 72 16 9 19 
-1 -551 38 28 33 48 44 24 25 21 11 42 1 4 56 15 17 66 74 64 70 5 68 54 50 73 46 13 9 19 
-1 -551 38 28 48 31 20 23 21 42 1 25 56 68 54 64 70 3 5 50 46 13 72 16 44 66 74 18 9 12 
-1 -551 38 28 48 31 20 23 21 42 1 25 56 68 54 64 70 47 3 5 50 72 16 44 66 74 18 13 9 12 
-1 -551 38 28 48 31 20 23 21 42 1 25 56 68 54 64 70 3 5 46 72 16 13 51 44 66 74 18 9 12 
-1 -551 38 28 48 31 20 24 44 21 11 42 1 25 56 68 54 64 70 3 5 50 46 13 72 16 66 74 18 9 
-1 -551 38 28 48 31 20 21 42 1 25 56 68 54 64 70 3 5 50 46 13 72 16 24 44 66 74 18 9 12 
-1 -551 38 28 48 31 20 24 44 21 11 42 1 25 56 68 54 64 70 47 3 5 50 72 16 66 74 18 13 9 
-1 -551 38 28 48 31 20 21 42 1 25 56 68 54 64 70 3 5 46 72 16 13 51 24 44 66 74 18 9 12 
-1 -551 38 28 48 31 20 24 44 21 11 42 1 25 56 68 54 64 70 47 3 5 72 16 66 74 18 51 13 9 
-6 -553 -588 38 28 44 24 37 21 11 42 49 1 25 15 72 17 31 74 64 70 3 56 68 54 50 46 13 9 19 
-1 -551 38 28 48 44 23 21 11 42 1 31 17 19 15 72 66 74 64 70 14 25 3 5 56 68 54 50 46 9 
-1 -551 38 28 48 44 23 21 11 42 1 31 17 19 15 66 74 72 64 71 3 5 56 68 54 50 46 14 25 9 
-1 -551 38 28 48 44 23 21 11 42 1 31 17 19 15 66 74 72 64 71 3 5 10 56 68 54 50 46 14 25 
-1 -551 38 28 48 44 23 21 42 1 12 17 31 15 72 66 74 64 70 14 25 3 5 56 68 54 50 46 9 19 
-1 -551 38 28 48 44 23 21 42 1 12 17 31 15 66 74 72 64 71 3 5 56 68 54 50 46 14 25 9 19 
-1 -551 38 28 48 44 23 21 42 1 12 17 31 19 15 72 66 74 64 70 14 25 3 5 10 56 68 54 50 46 
-1 -551 38 28 48 44 23 21 42 1 12 17 31 19 15 66 74 72 64 71 10 56 68 54 50 46 14 25 5 3 
-1 -551 38 28 48 44 23 21 11 42 1 31 17 19 9 56 66 74 64 70 14 25 3 5 68 54 50 46 72 16 
-1 -551 38 28 48 44 23 21 42 1 12 17 31 19 56 66 74 64 70 14 25 3 5 68 54 50 46 72 16 9 
-1 -551 38 28 48 44 23 21 11 42 1 31 17 19 15 74 66 69 64 72 71 3 5 56 54 50 46 14 25 9 
-1 -551 38 28 48 44 23 21 42 1 12 17 31 15 74 66 69 64 72 71 3 5 56 54 50 46 14 25 9 19 
-1 -551 38 28 48 23 21 11 42 1 44 20 31 17 15 72 66 74 64 70 47 14 25 3 5 56 68 54 50 9 
-1 -551 38 28 48 23 21 42 1 12 17 44 15 72 20 31 66 74 64 70 47 14 25 3 5 56 68 54 50 9 
-1 -551 38 28 48 23 21 42 1 12 17 44 20 31 15 72 66 74 64 70 47 14 25 3 5 10 56 68 54 50 
-1 -551 38 28 48 23 21 11 42 1 44 20 31 17 9 56 66 74 64 70 47 14 25 3 5 68 54 50 72 16 
-1 -551 38 28 48 23 21 42 1 12 17 44 20 31 56 66 74 64 70 47 14 25 3 5 68 54 50 72 16 9 
-1 -551 38 28 48 44 23 21 11 42 1 31 17 19 15 72 66 74 64 70 51 14 25 3 5 56 68 54 46 9 
-1 -551 38 28 48 44 23 21 11 42 1 31 17 19 15 66 74 72 64 71 3 5 56 68 54 46 51 14 25 9 
-1 -553 48 44 28 38 23 21 11 42 1 5 3 56 8 54 68 15 74 72 64 17 31 71 46 19 51 14 25 9 
-1 -551 38 28 48 44 23 21 11 42 1 31 17 19 15 66 74 72 64 71 3 5 10 56 68 54 46 51 14 25 
-1 -551 38 28 48 44 23 21 42 1 12 17 31 19 56 66 74 64 70 51 14 25 3 5 68 54 46 72 16 9 
-1 -553 48 44 28 38 23 21 42 1 12 17 19 56 8 54 68 46 74 64 31 71 72 16 51 14 5 3 25 9 
-1 -551 38 28 48 44 23 21 11 42 1 31 17 19 15 74 66 69 64 72 71 3 5 56 54 46 51 14 25 9 
-1 -551 38 28 48 23 21 11 42 1 44 20 31 17 15 72 66 74 64 70 47 51 14 25 3 5 56 68 54 9 
-1 -551 38 28 48 23 21 42 1 12 17 44 20 31 56 66 74 64 70 47 51 14 25 3 5 68 54 72 16 9 
-1 -551 38 28 48 44 24 21 11 42 1 31 17 19 15 72 66 74 64 70 14 25 3 5 56 68 54 50 46 9 
-1 -551 38 28 48 44 24 21 11 42 1 31 17 19 15 72 66 74 64 70 14 25 3 5 10 56 68 54 50 46 
-1 -551 38 28 48 44 24 21 11 42 1 31 17 19 15 66 74 72 64 71 3 5 10 56 68 54 50 46 14 25 
-1 -551 38 28 48 44 24 21 42 1 12 17 31 15 72 66 74 64 70 14 25 3 5 56 68 54 50 46 9 19 
-1 -551 38 28 48 44 24 21 11 42 1 31 17 19 9 56 66 74 64 70 14 25 3 5 68 54 50 46 72 16 
-1 -551 38 28 48 44 24 21 42 1 12 17 31 19 56 66 74 64 70 14 25 3 5 68 54 50 46 72 16 9 
-1 -551 38 28 48 24 44 21 11 42 1 20 31 17 15 72 66 74 64 70 47 14 25 3 5 56 68 54 50 9 
-1 -551 38 28 48 24 44 21 11 42 1 20 31 17 15 72 66 74 64 70 47 14 25 3 5 10 56 68 54 50 
-1 -551 38 28 48 21 42 1 24 44 12 17 15 72 20 31 66 74 64 70 47 14 25 3 5 56 68 54 50 9 
-1 -551 38 28 48 24 44 21 11 42 1 20 31 17 9 56 66 74 64 70 47 14 25 3 5 68 54 50 72 16 
-1 -551 38 28 48 21 42 1 24 44 12 17 20 31 56 66 74 64 70 47 14 25 3 5 68 54 50 72 16 9 
-1 -551 38 28 48 44 24 21 11 42 1 31 17 19 15 72 66 74 64 70 51 14 25 3 5 56 68 54 46 9 
-1 -551 38 28 48 44 24 21 11 42 1 31 17 19 9 56 66 74 64 70 51 14 25 3 5 68 54 46 72 16 
-1 -551 38 28 48 44 24 21 42 1 12 17 31 19 56 66 74 64 70 51 14 25 3 5 68 54 46 72 16 9 
-1 -551 38 28 48 24 44 21 11 42 1 20 31 17 15 72 66 74 64 70 47 51 14 25 3 5 56 68 54 9 
-1 -551 38 28 48 24 44 21 11 42 1 20 31 17 9 56 66 74 64 70 47 51 14 25 3 5 68 54 72 16 
-1 -551 38 28 48 21 42 1 24 44 12 17 20 31 56 66 74 64 70 47 51 14 25 3 5 68 54 72 16 9 
-1 -551 38 28 48 44 24 21 11 42 1 31 17 19 56 15 66 74 64 70 14 25 3 5 68 54 50 73 46 9 
-1 -551 38 28 48 44 24 21 11 42 1 31 17 19 9 56 66 74 64 70 14 25 3 5 68 54 50 73 46 16 
-1 -551 38 28 48 44 24 21 42 1 12 17 31 19 56 66 74 64 70 14 25 3 5 68 54 50 73 46 16 9 
-1 -551 38 28 48 24 44 21 11 42 1 20 31 17 15 66 74 73 64 70 47 14 25 3 5 56 68 54 50 9 
-1 -551 38 28 48 24 44 21 11 42 1 20 31 17 9 56 66 74 73 64 70 47 14 25 3 5 68 54 50 16 
-1 -551 38 28 48 44 24 21 11 42 1 31 17 19 56 15 66 74 64 70 51 14 25 3 5 68 54 73 46 9 
-1 -551 38 28 48 44 24 21 11 42 1 31 17 19 9 56 66 74 64 70 51 14 25 3 5 68 54 73 46 16 
-1 -551 38 28 48 44 24 21 42 1 12 17 31 19 56 66 74 64 70 51 14 25 3 5 68 54 73 46 16 9 
-1 -551 38 28 33 48 44 24 21 11 42 1 17 19 15 72 66 74 64 70 14 25 3 5 56 68 54 50 46 9 
